time,Altitude,Bandwidth(MBits/sec),BatteryVolts,GPSFix,Interval(sec),Latency(sec),Latitude,Longitude,NumberOfSatellites,Pitch,Roll,VelocityX,VelocityY,VelocityZ,Yaw,num
2026-01-20 17:44:35.924172,-0.0170000000,13.6125986630,12.5870000000,6.0000000000,0.1059160000,0.0208460000,35.7273024000,-78.6962748000,10.0000000000,0.0010453987,0.0012975531,-0.0200000000,0.0200000000,0.0000000000,-0.0209048078,12.9471562475
2026-01-20 17:44:36.031167,-0.0170000000,13.4755731680,12.5870000000,6.0000000000,0.1069930000,0.0151160000,35.7273024000,-78.6962748000,10.0000000000,0.0010549801,0.0013073380,-0.0189196529,0.0189196529,0.0000000000,-0.0208264037,13.0540173537
2026-01-20 17:44:36.135185,-0.0170000000,13.2311952010,12.5870000000,6.0000000000,0.1040160000,0.0150930000,35.7273024000,-78.6962748000,10.0000000000,0.0010704287,0.0013236637,-0.0168415077,0.0168415077,0.0000000000,-0.0207495681,13.1579246166
2026-01-20 17:44:36.242138,-0.0170000000,12.8680984750,12.5870000000,6.0000000000,0.1069510000,0.0154360000,35.7273024000,-78.6962748000,10.0000000000,0.0010863131,0.0013404501,-0.0147047189,0.0147047189,0.0000000000,-0.0206705643,13.2647640529
2026-01-20 17:44:36.347260,-0.0170000000,12.4691534200,12.5870000000,6.0000000000,0.1051170000,0.0144290000,35.7273024000,-78.6962748000,10.0000000000,0.0011019256,0.0013569490,-0.0126045197,0.0126045197,0.0000000000,-0.0205929134,13.3697740135
2026-01-20 17:44:36.451265,-0.0170000000,14.4929810390,12.5870000000,6.0000000000,0.1040040000,0.0148370000,35.7273024000,-78.6962748000,10.0000000000,0.0011173722,0.0013732727,-0.0105266302,0.0105266302,0.0000000000,-0.0205160873,13.4736684900
2026-01-20 17:44:36.554358,-0.0170000000,13.3486193150,12.5870000000,6.0000000000,0.1031010000,0.0111360000,35.7273024000,-78.6962748000,10.0000000000,0.0011326833,0.0013894533,-0.0084669638,0.0084669638,0.0000000000,-0.0204399350,13.5766518089
2026-01-20 17:44:36.658235,-0.0170000000,11.3568561000,12.5870000000,6.0000000000,0.1038710000,0.0158440000,35.7273024000,-78.6962748000,10.0000000000,0.0011481109,0.0014057569,-0.0063916367,0.0063916367,0.0000000000,-0.0203632036,13.6804181659
2026-01-20 17:44:36.856896,-0.0170000000,5.9385329460,12.5870000000,6.0000000000,0.1986430000,0.0214420000,35.7273024000,-78.6962748000,10.0000000000,0.0011776156,0.0014369369,-0.0024226411,0.0024226411,0.0000000000,-0.0202164574,13.8788679448
2026-01-20 17:44:36.963219,-0.0170000000,22.8013465480,12.5870000000,6.0000000000,0.1063460000,0.0734500000,35.7273024000,-78.6962748000,10.0000000000,0.0011934065,0.0014536244,-0.0002984444,0.0002984444,0.0000000000,-0.0201379192,13.9850777796
2026-01-20 17:44:37.066583,-0.0170000000,16.5360040370,12.5870000000,6.0000000000,0.1030440000,0.0363740000,35.7273024000,-78.6962748000,10.0000000000,0.0012107252,0.0014716283,-0.0008830800,0.0008830800,0.0000000000,-0.0200610649,14.0883079989
2026-01-20 17:44:37.171072,-0.0170000000,13.7565071370,12.5870000000,6.0000000000,0.1048080000,0.0162990000,35.7273024000,-78.6962748000,10.0000000000,0.0012285683,0.0014901323,-0.0019265754,0.0019265754,0.0000000000,-0.0199832885,14.1926575412
2026-01-20 17:44:37.275185,-0.0170000000,13.2197567860,12.5870000000,6.0000000000,0.1041060000,0.0155180000,35.7273024000,-78.6962748000,10.0000000000,0.0012463472,0.0015085697,-0.0029663152,0.0029663152,0.0000000000,-0.0199057920,14.2966315213
2026-01-20 17:44:37.379084,-0.0170000000,12.6135073230,12.5870000000,6.0000000000,0.1039140000,0.0265690000,35.7273024000,-78.6962748000,10.0000000000,0.0012640896,0.0015269693,-0.0040039203,0.0040039203,0.0000000000,-0.0198284546,14.4003920266
2026-01-20 17:44:37.482242,-0.0170000000,10.8009966170,12.5870000000,6.0000000000,0.1031490000,0.0153570000,35.7273024000,-78.6962748000,10.0000000000,0.0012817055,0.0015452376,-0.0050341240,0.0050341240,0.0000000000,-0.0197516689,14.5034124008
2026-01-20 17:44:37.585271,-0.0170000000,14.6311273320,12.5870000000,6.0000000000,0.1030220000,0.0210270000,35.7273024000,-78.6962748000,10.0000000000,0.0012992993,0.0015634830,-0.0060630392,0.0060630392,0.0000000000,-0.0196749793,14.6063039232
2026-01-20 17:44:37.688131,-0.0170000000,13.3791145760,12.5870000000,6.0000000000,0.1028660000,0.0166820000,35.7273024000,-78.6962748000,10.0000000000,0.0013168643,0.0015816986,-0.0070902671,0.0070902671,0.0000000000,-0.0195984154,14.7090267109
2026-01-20 17:44:37.856901,-0.0170000000,4.2715965990,12.5870000000,6.0000000000,0.1687650000,0.0382470000,35.7273024000,-78.6962748000,10.0000000000,0.0013456844,0.0016115861,-0.0087757157,0.0087757157,0.0000000000,-0.0194727913,14.8775715722
2026-01-20 17:44:37.961360,-0.0170000000,19.4522840650,12.5870000000,6.0000000000,0.1044410000,0.0774340000,35.7273024000,-78.6962748000,10.0000000000,0.0013635224,0.0016300848,-0.0098189095,0.0098189095,0.0000000000,-0.0193950374,14.9818909469
2026-01-20 17:44:38.068187,-0.0170000000,14.1074817960,12.5870000000,6.0000000000,0.1068460000,0.0619360000,35.7273024000,-78.6962748000,10.0000000000,0.0013674656,0.0016325186,-0.0100000000,0.0100000000,0.0000000000,-0.0193161222,15.0880378904
2026-01-20 17:44:38.189001,-0.0170000000,4.8819215680,12.5870000000,6.0000000000,0.1208180000,0.0622600000,35.7273024000,-78.6962748000,10.0000000000,0.0013686190,0.0016314597,-0.0100000000,0.0100000000,0.0000000000,-0.0192270135,15.2079585785
2026-01-20 17:44:38.296467,-0.0170000000,14.6360582520,12.5870000000,6.0000000000,0.1074650000,0.1140610000,35.7273024000,-78.6962748000,10.0000000000,0.0013696450,0.0016305178,-0.0100000000,0.0100000000,0.0000000000,-0.0191477500,15.3146298767
2026-01-20 17:44:38.400568,-0.0170000000,13.8540597670,12.5870000000,6.0000000000,0.1040700000,0.1096220000,35.7273024000,-78.6962748000,10.0000000000,0.0013706388,0.0016296053,-0.0100000000,0.0100000000,0.0000000000,-0.0190709683,15.4179611933
2026-01-20 17:44:38.507765,-0.0170000000,14.0702144140,12.5870000000,6.0000000000,0.1071290000,0.1011390000,35.7273024000,-78.6962748000,10.0000000000,0.0013716622,0.0016286658,-0.0100000000,0.0100000000,0.0000000000,-0.0189919033,15.5243654251
2026-01-20 17:44:38.616022,-0.0170000000,6.6535852400,12.5870000000,6.0000000000,0.1083470000,0.1011240000,35.7273024000,-78.6962748000,10.0000000000,0.0013726957,0.0016277169,-0.0100000000,0.0100000000,0.0000000000,-0.0189120563,15.6318219137
2026-01-20 17:44:38.721359,-0.0170000000,8.7234281260,12.5870000000,6.0000000000,0.1051770000,0.1585600000,35.7273024000,-78.6962748000,10.0000000000,0.0013737013,0.0016267936,-0.0100000000,0.0100000000,0.0000000000,-0.0188343630,15.7363800586
2026-01-20 17:44:38.854336,-0.0170000000,1.4766568530,12.5870000000,6.0000000000,0.1331440000,0.2096930000,35.7273024000,-78.6962748000,10.0000000000,0.0013749708,0.0016256281,-0.0100000000,0.0100000000,0.0000000000,-0.0187362834,15.8683736216
2026-01-20 17:44:39.006046,-0.0170000000,2.5929691980,12.5870000000,6.0000000000,0.1516470000,0.3081120000,35.7273023981,-78.6962747981,10.0000000000,0.0013736746,0.0016217439,-0.0100000000,0.0100000000,0.0000000000,-0.0186252708,16.0189898705
2026-01-20 17:44:39.144961,-0.0170000000,2.8295231310,12.5870000000,6.0000000000,0.1389690000,0.4511680000,35.7273023843,-78.6962747843,10.0000000000,0.0013550430,0.0016019506,-0.0100000000,0.0100000000,0.0000000000,-0.0185292384,16.1570824498
